Tournament,Matchday,Date,Venue,Club,Opponent,Result,Position,Minute,When Scored,Goal Type,Assist
Betclic 1 Liga ,1,7/29/07,Away,Znicz Pruszkow,Pelikan Lowicz,0:2,CF,90',0:2,Not reported,Not Applicable
Betclic 1 Liga ,2,8/5/07,Home,Znicz Pruszkow,Kmita Zabierzów,4:0,CF,77',4:0,Not reported,Not Applicable
Betclic 1 Liga ,3,8/8/07,Away,Znicz Pruszkow,GKS Katowice,1:2,Not Applicable,16',0:1,Not reported,Not Applicable
Betclic 1 Liga ,4,8/11/07,Away,Znicz Pruszkow,LKS Lomza,2:4,Not Applicable,41',2:2,Penalty,Not Applicable
Betclic 1 Liga ,11,9/19/07,Home,Znicz Pruszkow,GKS Jastrzebie,4:2,Not Applicable,7',1:0,Not reported,Not Applicable
Betclic 1 Liga ,11,9/19/07,Home,Znicz Pruszkow,GKS Jastrzebie,4:2,Not Applicable,84',3:2,Not reported,Not Applicable
Betclic 1 Liga ,11,9/19/07,Home,Znicz Pruszkow,GKS Jastrzebie,4:2,Not Applicable,88',4:2,Not reported,Not Applicable
Betclic 1 Liga ,18,11/4/07,Home,Znicz Pruszkow,Pelikan Lowicz,2:2,Not Applicable,19',1:0,Not reported,Not Applicable
Betclic 1 Liga ,18,11/4/07,Home,Znicz Pruszkow,Pelikan Lowicz,2:2,Not Applicable,70',2:2,Not reported,Not Applicable
Betclic 1 Liga ,21,3/16/08,Home,Znicz Pruszkow,LKS Lomza,3:1,Not Applicable,62',1:0,Not reported,Not Applicable
Betclic 1 Liga ,22,3/22/08,Away,Znicz Pruszkow,Slask Wroclaw,0:3,CF,24',0:1,Not reported,Igor Lewczuk
Betclic 1 Liga ,22,3/22/08,Away,Znicz Pruszkow,Slask Wroclaw,0:3,CF,56',0:3,Not reported,Pawel Kaczmarek
Betclic 1 Liga ,23,3/30/08,Home,Znicz Pruszkow,Stal Stalowa Wola,1:1,Not Applicable,48',1:1,Not reported,Not Applicable
Betclic 1 Liga ,24,4/6/08,Away,Znicz Pruszkow,Arka Gdynia,2:2,Not Applicable,90',2:2,Not reported,Not Applicable
Betclic 1 Liga ,26,4/18/08,Away,Znicz Pruszkow,Piast Gliwice,0:1,Not Applicable,50',0:1,Not reported,Not Applicable
Betclic 1 Liga ,27,4/26/08,Home,Znicz Pruszkow,Wisla Plock,3:1,Not Applicable,54',2:1,Not reported,Not Applicable
Betclic 1 Liga ,27,4/26/08,Home,Znicz Pruszkow,Wisla Plock,3:1,Not Applicable,77',3:1,Not reported,Lukasz Grzeszczyk
Betclic 1 Liga ,29,5/4/08,Home,Znicz Pruszkow,Polonia Warsaw,3:2,Not Applicable,2',1:0,Not reported,Not Applicable
Betclic 1 Liga ,29,5/4/08,Home,Znicz Pruszkow,Polonia Warsaw,3:2,Not Applicable,31',3:1,Not reported,Not Applicable
Betclic 1 Liga ,30,5/7/08,Away,Znicz Pruszkow,Odra Opole,0:1,Not Applicable,50',0:1,Not reported,Not Applicable
Betclic 1 Liga ,31,5/11/08,Home,Znicz Pruszkow,Motor Lublin,3:0,CF,35',2:0,Not reported,Not Applicable
UEFA-Cup Qualifikation ,1.Runde,7/17/08,Away,Lech Poznan,Khazar Lankaran (- 2016),0:1,Not Applicable,76',0:1,Not reported,Slawomir Peszko
Ekstraklasa ,1,8/8/08,Home,Lech Poznan,GKS Belchatow,2:3,Not Applicable,67',2:1,Not reported,Tomasz Bandrowski
UEFA-Cup Qualifikation ,2.Runde,8/14/08,Home,Lech Poznan,Grasshopper Club Zurich,6:0,Not Applicable,14',2:0,Right-footed shot,Hernán Rengifo
UEFA-Cup Qualifikation ,2.Runde,8/14/08,Home,Lech Poznan,Grasshopper Club Zurich,6:0,Not Applicable,56',3:0,Right-footed shot,Semir Stilic
Ekstraklasa ,3,8/23/08,Home,Lech Poznan,Górnik Zabrze,3:0,Not Applicable,10',1:0,Not reported,Semir Stilic
Ekstraklasa ,4,8/31/08,Away,Lech Poznan,Arka Gdynia,2:1,Not Applicable,23',0:1,Not reported,Hernán Rengifo
Ekstraklasa ,5,9/14/08,Away,Lech Poznan,Wisla Kraków,1:4,Not Applicable,8',0:2,Deflected shot on goal,Semir Stilic
Ekstraklasa ,5,9/14/08,Away,Lech Poznan,Wisla Kraków,1:4,Not Applicable,58',1:4,Right-footed shot,Dimitrije Injac
UEFA Cup ,1.Runde,10/2/08,Home,Lech Poznan,Austria Vienna,4:2,CF,99',3:1,Long distance kick,Not Applicable
Ekstraklasa ,10,10/25/08,Home,Lech Poznan,Slask Wroclaw,1:1,Not Applicable,6',1:0,Not reported,Semir Stilic
Ekstraklasa ,11,10/31/08,Home,Lech Poznan,Odra Wodzislaw Slaski,3:1,Not Applicable,53',3:1,Not reported,Not Applicable
Ekstraklasa ,12,11/9/08,Away,Lech Poznan,Lechia Gdansk,0:3,Not Applicable,45',0:1,Not reported,Semir Stilic
Ekstraklasa ,18,3/1/09,Away,Lech Poznan,GKS Belchatow,2:3,Not Applicable,90',2:3,Left-footed shot,Hernán Rengifo
Fortuna Polish Cup ,Viertelfinale,3/4/09,Away,Lech Poznan,Wisla Kraków,0:1,Not Applicable,49',0:1,Right-footed shot,Semir Stilic
Ekstraklasa ,19,3/8/09,Home,Lech Poznan,Jagiellonia Bialystok,1:0,Not Applicable,48',1:0,Left-footed shot,Tomasz Bandrowski
Fortuna Polish Cup ,Viertelfinale,4/8/09,Home,Lech Poznan,Wisla Kraków,2:1,Not Applicable,26',1:0,Right-footed shot,Ivan Djurdjevic
Ekstraklasa ,25,4/26/09,Away,Lech Poznan,Legia Warszawa,1:1,Not Applicable,75',1:1,Not reported,Bartosz Bosacki
Ekstraklasa ,26,5/3/09,Home,Lech Poznan,Ruch Chorzow,1:1,Not Applicable,45',1:0,Right-footed shot,Slawomir Peszko
Ekstraklasa ,27,5/9/09,Away,Lech Poznan,Slask Wroclaw,0:2,Not Applicable,12',0:1,Right-footed shot,Jakub Wilk
Ekstraklasa ,28,5/15/09,Home,Lech Poznan,Lechia Gdansk,1:0,Not Applicable,85',1:0,Header,Rafal Murawski
Superpuchar ,Finale,7/25/09,Away,Lech Poznan,Wisla Kraków,3:4,CF,9',0:1,Right-footed shot,Marcin Kikut
Europa League Qualifying ,3.Runde,7/30/09,Away,Lech Poznan,Fredrikstad FK,1:6,Not Applicable,51',1:4,Right-footed shot,Tomasz Bandrowski
Europa League Qualifying ,3.Runde,8/6/09,Home,Lech Poznan,Fredrikstad FK,1:2,Not Applicable,63',1:2,Header,Semir Stilic
Ekstraklasa ,2,8/9/09,Away,Lech Poznan,Korona Kielce,0:5,Not Applicable,85',0:4,Right-footed shot,Semir Stilic
Ekstraklasa ,2,8/9/09,Away,Lech Poznan,Korona Kielce,0:5,Not Applicable,87',0:5,Left-footed shot,Marcin Kikut
Ekstraklasa ,5,8/30/09,Home,Lech Poznan,GKS Belchatow,2:2,Not Applicable,59',1:2,Right-footed shot,Jakub Wilk
Ekstraklasa ,6,9/12/09,Away,Lech Poznan,Jagiellonia Bialystok,2:3,Not Applicable,27',2:1,Left-footed shot,Marcin Kikut
Ekstraklasa ,9,10/4/09,Away,Lech Poznan,Arka Gdynia,1:1,Not Applicable,76',1:1,Header,Slawomir Peszko
Ekstraklasa ,10,10/18/09,Home,Lech Poznan,Wisla Kraków,1:0,Not Applicable,60',1:0,Right-footed shot,Semir Stilic
Ekstraklasa ,13,11/7/09,Away,Lech Poznan,Polonia Bytom,1:1,Not Applicable,63',0:1,Right-footed shot,Jakub Wilk
Ekstraklasa ,14,11/21/09,Home,Lech Poznan,Ruch Chorzow,3:1,Not Applicable,12',1:0,Not reported,Slawomir Peszko
Ekstraklasa ,14,11/21/09,Home,Lech Poznan,Ruch Chorzow,3:1,Not Applicable,44',2:0,Right-footed shot,Tomasz Mikolajczak
Ekstraklasa ,18,2/28/10,Away,Lech Poznan,Polonia Warsaw,0:3,Not Applicable,25',0:1,Right-footed shot,Slawomir Peszko
Ekstraklasa ,18,2/28/10,Away,Lech Poznan,Polonia Warsaw,0:3,Not Applicable,72',0:2,Right-footed shot,Semir Stilic
Ekstraklasa ,19,3/6/10,Home,Lech Poznan,Cracovia,3:1,Not Applicable,37',2:1,Tap-in,Slawomir Peszko
Ekstraklasa ,21,3/21/10,Home,Lech Poznan,Jagiellonia Bialystok,2:0,Not Applicable,27',1:0,Header,Dimitrije Injac
Ekstraklasa ,27,5/2/10,Away,Lech Poznan,Slask Wroclaw,0:3,Not Applicable,23',0:1,Header,Sergey Krivets
Ekstraklasa ,27,5/2/10,Away,Lech Poznan,Slask Wroclaw,0:3,Not Applicable,57',0:3,Left-footed shot,Slawomir Peszko
Ekstraklasa ,28,5/8/10,Home,Lech Poznan,Polonia Bytom,3:0,Not Applicable,34',3:0,Left-footed shot,Slawomir Peszko
Ekstraklasa ,29,5/11/10,Away,Lech Poznan,Ruch Chorzow,1:2,Not Applicable,69',1:1,Left-footed shot,Grzegorz Wojtkowiak
Ekstraklasa ,30,5/15/10,Home,Lech Poznan,Zaglebie Lubin,2:0,Not Applicable,58',2:0,Right-footed shot,Sergey Krivets
Bundesliga ,4,9/19/10,Away,Borussia Dortmund,FC Schalke 04,1:3,CF,86',0:3,Header,Nuri Şahin
Bundesliga ,5,9/22/10,Home,Borussia Dortmund,1.FC Kaiserslautern,5:0,CF,75',4:0,Right-footed shot,Jakub Blaszczykowski
Bundesliga ,11,11/7/10,Away,Borussia Dortmund,Hannover 96,0:4,CF,81',0:3,Right-footed shot,Jakub Blaszczykowski
Bundesliga ,13,11/20/10,Away,Borussia Dortmund,SC Freiburg,1:2,SS,75',1:1,Header,Marcel Schmelzer
Europa League ,Gruppenphase,12/2/10,Home,Borussia Dortmund,Karpaty Lviv,3:0,CF,89',3:0,Left-footed shot,Nuri Şahin
Bundesliga ,15,12/5/10,Away,Borussia Dortmund,1.FC Nuremberg,0:2,CF,88',0:2,Left-footed shot,Not Applicable
Bundesliga ,25,3/4/11,Home,Borussia Dortmund,1.FC Köln,1:0,SS,44',1:0,Left-footed shot,Mario Götze
Bundesliga ,30,4/17/11,Home,Borussia Dortmund,SC Freiburg,3:0,CF,43',2:0,Right-footed shot,Not Applicable
Bundesliga ,32,4/30/11,Home,Borussia Dortmund,1.FC Nuremberg,2:0,SS,43',2:0,Right-footed shot,Mats Hummels
DFB-Pokal ,1.Runde,7/30/11,Away,Borussia Dortmund,SV Sandhausen,0:3,CF,10',0:1,Right-footed shot,Shinji Kagawa
DFB-Pokal ,1.Runde,7/30/11,Away,Borussia Dortmund,SV Sandhausen,0:3,CF,90',0:3,Tap-in,Ivan Perisic
Bundesliga ,3,8/20/11,Home,Borussia Dortmund,1.FC Nuremberg,2:0,CF,50',1:0,Right-footed shot,Mario Götze
Bundesliga ,5,9/10/11,Home,Borussia Dortmund,Hertha BSC,1:2,CF,88',1:2,Header,Antônio da Silva
Bundesliga ,8,10/1/11,Home,Borussia Dortmund,FC Augsburg,4:0,CF,30',1:0,Right-footed shot,Jakub Blaszczykowski
Bundesliga ,8,10/1/11,Home,Borussia Dortmund,FC Augsburg,4:0,CF,44',2:0,Right-footed shot,Sven Bender
Bundesliga ,8,10/1/11,Home,Borussia Dortmund,FC Augsburg,4:0,CF,78',4:0,Header,Mario Götze
UEFA Champions League ,Gruppenphase,10/19/11,Away,Borussia Dortmund,Olympiacos Piraeus,3:1,CF,26',1:1,Right-footed shot,Mario Götze
Bundesliga ,10,10/22/11,Home,Borussia Dortmund,1.FC Köln,5:0,CF,44',3:0,Right-footed shot,Sven Bender
Bundesliga ,10,10/22/11,Home,Borussia Dortmund,1.FC Köln,5:0,CF,50',4:0,Right-footed shot,Kevin Großkreutz
DFB-Pokal ,2.Runde,10/25/11,Home,Borussia Dortmund,SG Dynamo Dresden,2:0,CF,30',1:0,Header,Mario Götze
Bundesliga ,12,11/5/11,Home,Borussia Dortmund,VfL Wolfsburg,5:1,CF,66',4:1,Right-footed shot,Shinji Kagawa
Bundesliga ,14,11/26/11,Home,Borussia Dortmund,FC Schalke 04,2:0,SS,16',1:0,Header,Marcel Schmelzer
Bundesliga ,15,12/3/11,Away,Borussia Dortmund,Borussia Mönchengladbach,1:1,CF,40',0:1,Header,Mario Götze
Bundesliga ,17,12/17/11,Away,Borussia Dortmund,SC Freiburg,1:4,CF,7',0:1,Right-footed shot,Shinji Kagawa
Bundesliga ,17,12/17/11,Away,Borussia Dortmund,SC Freiburg,1:4,CF,70',1:4,Left-footed shot,Kevin Großkreutz
Bundesliga ,18,1/22/12,Away,Borussia Dortmund,Hamburger SV,1:5,CF,37',0:2,Right-footed shot,Jakub Blaszczykowski
Bundesliga ,18,1/22/12,Away,Borussia Dortmund,Hamburger SV,1:5,CF,83',0:5,Right-footed shot,Kevin Großkreutz
DFB-Pokal ,Viertelfinale,2/7/12,Away,Borussia Dortmund,Holstein Kiel,0:4,CF,11',0:1,Right-footed shot,Ivan Perisic
Bundesliga ,23,2/26/12,Home,Borussia Dortmund,Hannover 96,3:1,CF,27',1:0,Right-footed shot,Lukasz Piszczek
Bundesliga ,23,2/26/12,Home,Borussia Dortmund,Hannover 96,3:1,CF,54',2:0,Right-footed shot,Jakub Blaszczykowski
Bundesliga ,27,3/25/12,Away,Borussia Dortmund,1.FC Köln,1:6,CF,52',1:3,Right-footed shot,Jakub Blaszczykowski
Bundesliga ,29,4/7/12,Away,Borussia Dortmund,VfL Wolfsburg,1:3,CF,22',0:1,Right-footed shot,Ivan Perisic
Bundesliga ,29,4/7/12,Away,Borussia Dortmund,VfL Wolfsburg,1:3,CF,90',1:3,Right-footed shot,Moritz Leitner
Bundesliga ,30,4/11/12,Home,Borussia Dortmund,Bayern Munich,1:0,CF,77',1:0,Deflected shot on goal,Kevin Großkreutz
Bundesliga ,34,5/5/12,Home,Borussia Dortmund,SC Freiburg,4:0,CF,20',2:0,Left-footed shot,Neven Subotic
Bundesliga ,34,5/5/12,Home,Borussia Dortmund,SC Freiburg,4:0,CF,27',3:0,Tap-in,Lukasz Piszczek
DFB-Pokal ,Finale,5/12/12,Home,Borussia Dortmund,Bayern Munich,5:2,CF,45'+1,3:1,Right-footed shot,Shinji Kagawa
DFB-Pokal ,Finale,5/12/12,Home,Borussia Dortmund,Bayern Munich,5:2,CF,58',4:1,Right-footed shot,Kevin Großkreutz
DFB-Pokal ,Finale,5/12/12,Home,Borussia Dortmund,Bayern Munich,5:2,CF,81',5:2,Header,Lukasz Piszczek
DFL-Supercup ,Finale,8/12/12,Away,Borussia Dortmund,Bayern Munich,2:1,CF,75',2:1,Right-footed shot,Julian Schieber
Bundesliga ,3,9/15/12,Home,Borussia Dortmund,Bayer 04 Leverkusen,3:0,CF,78',3:0,Header,Marco Reus
UEFA Champions League ,Gruppenphase,9/18/12,Home,Borussia Dortmund,Ajax Amsterdam,1:0,CF,87',1:0,Right-footed shot,Lukasz Piszczek
Bundesliga ,7,10/7/12,Away,Borussia Dortmund,Hannover 96,1:1,CF,26',0:1,Right-footed shot,Lukasz Piszczek
Bundesliga ,8,10/20/12,Home,Borussia Dortmund,FC Schalke 04,1:2,CF,55',1:2,Header,Marco Reus
UEFA Champions League ,Gruppenphase,10/24/12,Home,Borussia Dortmund,Real Madrid,2:1,CF,36',1:0,Right-footed shot,Sebastian Kehl
Bundesliga ,11,11/10/12,Away,Borussia Dortmund,FC Augsburg,1:3,CF,51',0:2,Left-footed shot,Mario Götze
Bundesliga ,11,11/10/12,Away,Borussia Dortmund,FC Augsburg,1:3,CF,70',0:3,Left-footed shot,Marco Reus
Bundesliga ,12,11/17/12,Home,Borussia Dortmund,SpVgg Greuther Fürth,3:1,CF,3',1:0,Left-footed shot,Mario Götze
Bundesliga ,12,11/17/12,Home,Borussia Dortmund,SpVgg Greuther Fürth,3:1,CF,15',2:1,Penalty,Not Applicable
UEFA Champions League ,Gruppenphase,11/21/12,Away,Borussia Dortmund,Ajax Amsterdam,1:4,CF,41',0:3,Right-footed shot,Mario Götze
UEFA Champions League ,Gruppenphase,11/21/12,Away,Borussia Dortmund,Ajax Amsterdam,1:4,CF,67',0:4,Right-footed shot,Mario Götze
Bundesliga ,13,11/24/12,Away,Borussia Dortmund,1.FSV Mainz 05,1:2,CF,12',1:1,Right-footed shot,Marco Reus
Bundesliga ,13,11/24/12,Away,Borussia Dortmund,1.FSV Mainz 05,1:2,CF,43',1:2,Right-footed shot,Mario Götze
Bundesliga ,17,12/16/12,Away,Borussia Dortmund,TSG 1899 Hoffenheim,1:3,CF,66',1:3,Left-footed shot,İlkay Gündoğan
DFB-Pokal ,Achtelfinale,12/19/12,Home,Borussia Dortmund,Hannover 96,5:1,CF,90',5:1,Right-footed shot,Leonardo Bittencourt
Bundesliga ,18,1/19/13,Away,Borussia Dortmund,SV Werder Bremen,0:5,CF,81',0:4,Left-footed shot,Lukasz Piszczek
Bundesliga ,19,1/25/13,Home,Borussia Dortmund,1.FC Nuremberg,3:0,CF,88',3:0,Right-footed shot,Marco Reus
Bundesliga ,20,2/3/13,Away,Borussia Dortmund,Bayer 04 Leverkusen,2:3,CF,63',2:3,Right-footed shot,Mario Götze
Bundesliga ,21,2/9/13,Home,Borussia Dortmund,Hamburger SV,1:4,CF,17',1:0,Right-footed shot,Mats Hummels
UEFA Champions League ,Achtelfinale,2/13/13,Away,Borussia Dortmund,Shakhtar Donetsk,2:2,CF,41',1:1,Right-footed shot,Mario Götze
Bundesliga ,24,3/2/13,Home,Borussia Dortmund,Hannover 96,3:1,CF,8',1:0,Right-footed shot,Kevin Großkreutz
Bundesliga ,24,3/2/13,Home,Borussia Dortmund,Hannover 96,3:1,CF,21',2:0,Tap-in,Kevin Großkreutz
Bundesliga ,25,3/9/13,Away,Borussia Dortmund,FC Schalke 04,2:1,CF,59',2:1,Right-footed shot,Jakub Blaszczykowski
Bundesliga ,26,3/16/13,Home,Borussia Dortmund,SC Freiburg,5:1,CF,41',1:1,Header,Nuri Şahin
Bundesliga ,26,3/16/13,Home,Borussia Dortmund,SC Freiburg,5:1,CF,45'+1,3:1,Left-footed shot,Not Applicable
Bundesliga ,27,3/30/13,Away,Borussia Dortmund,VfB Stuttgart,1:2,CF,82',1:2,Right-footed shot,Lukasz Piszczek
Bundesliga ,28,4/6/13,Home,Borussia Dortmund,FC Augsburg,4:2,SS,90'+2,4:2,Right-footed shot,Mario Götze
UEFA Champions League ,Viertelfinale,4/9/13,Home,Borussia Dortmund,Málaga CF,3:2,CF,40',1:1,Right-footed shot,Marco Reus
Bundesliga ,29,4/13/13,Away,Borussia Dortmund,SpVgg Greuther Fürth,1:6,CF,80',1:6,Left-footed shot,Jakub Blaszczykowski
Bundesliga ,30,4/20/13,Home,Borussia Dortmund,1.FSV Mainz 05,2:0,CF,87',2:0,Right-footed shot,Lukasz Piszczek
UEFA Champions League ,Halbfinale,4/24/13,Home,Borussia Dortmund,Real Madrid,4:1,CF,8',1:0,Right-footed shot,Mario Götze
UEFA Champions League ,Halbfinale,4/24/13,Home,Borussia Dortmund,Real Madrid,4:1,CF,50',2:1,Right-footed shot,Marco Reus
UEFA Champions League ,Halbfinale,4/24/13,Home,Borussia Dortmund,Real Madrid,4:1,CF,55',3:1,Right-footed shot,Marcel Schmelzer
UEFA Champions League ,Halbfinale,4/24/13,Home,Borussia Dortmund,Real Madrid,4:1,CF,67',4:1,Penalty,Not Applicable
Bundesliga ,34,5/18/13,Home,Borussia Dortmund,TSG 1899 Hoffenheim,1:2,CF,6',1:0,Tap-in,Jakub Blaszczykowski
DFB-Pokal ,1.Runde,8/3/13,Away,Borussia Dortmund,SV Wilhelmshaven,0:3,CF,90',0:3,Right-footed shot,Jonas Hofmann
Bundesliga ,1,8/10/13,Away,Borussia Dortmund,FC Augsburg,0:4,CF,86',0:4,Penalty,Not Applicable
Bundesliga ,3,8/23/13,Home,Borussia Dortmund,SV Werder Bremen,1:0,CF,55',1:0,Right-footed shot,Marco Reus
Bundesliga ,5,9/14/13,Home,Borussia Dortmund,Hamburger SV,6:2,CF,73',4:2,Right-footed shot,Pierre-Emerick Aubameyang
Bundesliga ,5,9/14/13,Home,Borussia Dortmund,Hamburger SV,6:2,CF,81',6:2,Header,Nuri Şahin
