Tournament,Matchday,Date,Venue,Club,Opponent,Result,Position,Minute,When Scored,Goal Type,Assist
Bundesliga ,7,9/28/13,Home,Borussia Dortmund,SC Freiburg,5:0,CF,58',3:0,Right-footed shot,Marco Reus
Bundesliga ,7,9/28/13,Home,Borussia Dortmund,SC Freiburg,5:0,CF,70',4:0,Left-footed shot,Jonas Hofmann
UEFA Champions League ,Gruppenphase,10/1/13,Home,Borussia Dortmund,Olympique Marseille,3:0,CF,19',1:0,Left-footed shot,Erik Durm
UEFA Champions League ,Gruppenphase,10/1/13,Home,Borussia Dortmund,Olympique Marseille,3:0,CF,80',3:0,Penalty,Not Applicable
UEFA Champions League ,Gruppenphase,10/22/13,Away,Borussia Dortmund,Arsenal FC,1:2,CF,82',1:2,Right-footed shot,Kevin Großkreutz
Bundesliga ,11,11/1/13,Home,Borussia Dortmund,VfB Stuttgart,6:1,CF,54',3:1,Right-footed shot,Marco Reus
Bundesliga ,11,11/1/13,Home,Borussia Dortmund,VfB Stuttgart,6:1,CF,56',4:1,Left-footed shot,Henrikh Mkhitaryan
Bundesliga ,11,11/1/13,Home,Borussia Dortmund,VfB Stuttgart,6:1,CF,72',5:1,Right-footed shot,Jakub Blaszczykowski
Bundesliga ,14,11/30/13,Away,Borussia Dortmund,1.FSV Mainz 05,1:3,CF,78',1:2,Penalty,Not Applicable
Bundesliga ,14,11/30/13,Away,Borussia Dortmund,1.FSV Mainz 05,1:3,CF,90'+4,1:3,Penalty,Not Applicable
UEFA Champions League ,Gruppenphase,12/11/13,Away,Borussia Dortmund,Olympique Marseille,1:2,CF,4',0:1,Left-footed shot,Erik Durm
Bundesliga ,20,2/8/14,Away,Borussia Dortmund,SV Werder Bremen,1:5,CF,26',0:1,Right-footed shot,Marcel Schmelzer
Bundesliga ,20,2/8/14,Away,Borussia Dortmund,SV Werder Bremen,1:5,CF,85',0:5,Right-footed shot,Jonas Hofmann
Bundesliga ,21,2/15/14,Home,Borussia Dortmund,Eintracht Frankfurt,4:0,CF,47',3:0,Penalty,Not Applicable
UEFA Champions League ,Achtelfinale,2/25/14,Away,Borussia Dortmund,Zenit St. Petersburg,2:4,CF,61',1:3,Right-footed shot,Lukasz Piszczek
UEFA Champions League ,Achtelfinale,2/25/14,Away,Borussia Dortmund,Zenit St. Petersburg,2:4,CF,71',2:4,Right-footed shot,Marco Reus
Bundesliga ,23,3/1/14,Home,Borussia Dortmund,1.FC Nuremberg,3:0,CF,64',2:0,Right-footed shot,Henrikh Mkhitaryan
Bundesliga ,26,3/22/14,Away,Borussia Dortmund,Hannover 96,0:3,CF,52',0:2,Right-footed shot,Henrikh Mkhitaryan
Bundesliga ,29,4/5/14,Home,Borussia Dortmund,VfL Wolfsburg,2:1,CF,51',1:1,Header,Marco Reus
DFB-Pokal ,Halbfinale,4/15/14,Home,Borussia Dortmund,VfL Wolfsburg,2:0,CF,43',2:0,Left-footed shot,Marco Reus
Bundesliga ,31,4/19/14,Home,Borussia Dortmund,1.FSV Mainz 05,4:2,CF,18',2:1,Right-footed shot,Henrikh Mkhitaryan
Bundesliga ,34,5/10/14,Away,Borussia Dortmund,Hertha BSC,0:4,CF,41',0:1,Right-footed shot,Mats Hummels
Bundesliga ,34,5/10/14,Away,Borussia Dortmund,Hertha BSC,0:4,CF,80',0:3,Direct free kick,Not Applicable
Bundesliga ,2,8/30/14,Away,Bayern Munich,FC Schalke 04,1:1,CF,10',0:1,Right-footed shot,Sebastian Rode
Bundesliga ,5,9/23/14,Home,Bayern Munich,SC Paderborn 07,4:0,CF,14',2:0,Right-footed shot,Philipp Lahm
Bundesliga ,7,10/4/14,Home,Bayern Munich,Hannover 96,4:0,CF,6',1:0,Right-footed shot,Rafinha
Bundesliga ,7,10/4/14,Home,Bayern Munich,Hannover 96,4:0,CF,38',3:0,Right-footed shot,Xherdan Shaqiri
UEFA Champions League ,Gruppenphase,10/21/14,Away,Bayern Munich,AS Roma,1:7,CF,25',0:3,Header,Juan Bernat
DFB-Pokal ,2.Runde,10/29/14,Away,Bayern Munich,Hamburger SV,1:3,CF,7',0:1,Right-footed shot,Not Applicable
Bundesliga ,10,11/1/14,Home,Bayern Munich,Borussia Dortmund,2:1,CF,72',1:1,Left-footed shot,Not Applicable
Bundesliga ,12,11/22/14,Home,Bayern Munich,TSG 1899 Hoffenheim,4:0,CF,39',2:0,Header,Arjen Robben
UEFA Champions League ,Gruppenphase,11/25/14,Away,Bayern Munich,Manchester City,3:2,CF,45',1:2,Header,Jérôme Boateng
Bundesliga ,15,12/13/14,Away,Bayern Munich,FC Augsburg,0:4,CF,68',0:3,Right-footed shot,Bastian Schweinsteiger
Bundesliga ,21,2/14/15,Home,Bayern Munich,Hamburger SV,8:0,LW,56',6:0,Right-footed shot,Thomas Müller
Bundesliga ,22,2/21/15,Away,Bayern Munich,SC Paderborn 07,0:6,CF,24',0:1,Right-footed shot,Arjen Robben
Bundesliga ,22,2/21/15,Away,Bayern Munich,SC Paderborn 07,0:6,CF,37',0:2,Right-footed shot,Franck Ribéry
Bundesliga ,23,2/27/15,Home,Bayern Munich,1.FC Köln,4:1,CF,75',4:1,Chest,Arjen Robben
UEFA Champions League ,Achtelfinale,3/11/15,Home,Bayern Munich,Shakhtar Donetsk,7:0,CF,75',6:0,Right-footed shot,Bastian Schweinsteiger
Bundesliga ,25,3/14/15,Away,Bayern Munich,SV Werder Bremen,0:4,CF,76',0:3,Header,Thomas Müller
Bundesliga ,25,3/14/15,Away,Bayern Munich,SV Werder Bremen,0:4,CF,90'+1,0:4,Right-footed shot,Thomas Müller
Bundesliga ,27,4/4/15,Away,Bayern Munich,Borussia Dortmund,0:1,CF,36',0:1,Header,Thomas Müller
Bundesliga ,28,4/11/15,Home,Bayern Munich,Eintracht Frankfurt,3:0,CF,15',1:0,Right-footed shot,Thomas Müller
Bundesliga ,28,4/11/15,Home,Bayern Munich,Eintracht Frankfurt,3:0,CF,66',2:0,Header,Mario Götze
UEFA Champions League ,Viertelfinale,4/21/15,Home,Bayern Munich,FC Porto,6:1,CF,27',3:0,Header,Thomas Müller
UEFA Champions League ,Viertelfinale,4/21/15,Home,Bayern Munich,FC Porto,6:1,CF,40',5:0,Right-footed shot,Thomas Müller
DFB-Pokal ,Halbfinale,4/28/15,Home,Bayern Munich,Borussia Dortmund,1:3,CF,29',1:0,Right-footed shot,Medhi Benatia
UEFA Champions League ,Halbfinale,5/12/15,Home,Bayern Munich,FC Barcelona,3:2,CF,59',2:2,Right-footed shot,Bastian Schweinsteiger
Bundesliga ,34,5/23/15,Home,Bayern Munich,1.FSV Mainz 05,2:0,CF,25',1:0,Penalty,Not Applicable
DFB-Pokal ,1.Runde,8/9/15,Away,Bayern Munich,FC Nöttingen,1:3,CF,26',1:3,Left-footed shot,Not Applicable
Bundesliga ,1,8/14/15,Home,Bayern Munich,Hamburger SV,5:0,CF,53',2:0,Right-footed shot,Not Applicable
Bundesliga ,2,8/22/15,Away,Bayern Munich,TSG 1899 Hoffenheim,1:2,CF,90',1:2,Right-footed shot,Douglas Costa
Bundesliga ,4,9/12/15,Home,Bayern Munich,FC Augsburg,2:1,CF,77',1:1,Tap-in,Thomas Müller
Bundesliga ,6,9/22/15,Home,Bayern Munich,VfL Wolfsburg,5:1,CF,51',1:1,Left-footed shot,Not Applicable
Bundesliga ,6,9/22/15,Home,Bayern Munich,VfL Wolfsburg,5:1,CF,52',2:1,Right-footed shot,Douglas Costa
Bundesliga ,6,9/22/15,Home,Bayern Munich,VfL Wolfsburg,5:1,CF,55',3:1,Left-footed shot,Not Applicable
Bundesliga ,6,9/22/15,Home,Bayern Munich,VfL Wolfsburg,5:1,CF,57',4:1,Right-footed shot,Douglas Costa
Bundesliga ,6,9/22/15,Home,Bayern Munich,VfL Wolfsburg,5:1,CF,60',5:1,Right-footed shot,Mario Götze
Bundesliga ,7,9/26/15,Away,Bayern Munich,1.FSV Mainz 05,0:3,CF,51',0:1,Header,Kingsley Coman
Bundesliga ,7,9/26/15,Away,Bayern Munich,1.FSV Mainz 05,0:3,CF,63',0:2,Left-footed shot,Arturo Vidal
UEFA Champions League ,Gruppenphase,9/29/15,Home,Bayern Munich,GNK Dinamo Zagreb,5:0,CF,22',2:0,Right-footed shot,Thiago Alcántara
UEFA Champions League ,Gruppenphase,9/29/15,Home,Bayern Munich,GNK Dinamo Zagreb,5:0,CF,28',4:0,Left-footed shot,Douglas Costa
UEFA Champions League ,Gruppenphase,9/29/15,Home,Bayern Munich,GNK Dinamo Zagreb,5:0,CF,55',5:0,Right-footed shot,Thiago Alcántara
Bundesliga ,8,10/4/15,Home,Bayern Munich,Borussia Dortmund,5:1,CF,46',3:1,Right-footed shot,Jérôme Boateng
Bundesliga ,8,10/4/15,Home,Bayern Munich,Borussia Dortmund,5:1,CF,58',4:1,Left-footed shot,Mario Götze
Bundesliga ,10,10/24/15,Home,Bayern Munich,1.FC Köln,4:0,CF,63',3:0,Header,Douglas Costa
UEFA Champions League ,Gruppenphase,11/4/15,Home,Bayern Munich,Arsenal FC,5:1,CF,10',1:0,Header,Thiago Alcántara
Bundesliga ,12,11/7/15,Home,Bayern Munich,VfB Stuttgart,4:0,CF,37',3:0,Right-footed shot,Thomas Müller
UEFA Champions League ,Gruppenphase,11/24/15,Home,Bayern Munich,Olympiacos Piraeus,4:0,CF,16',2:0,Right-footed shot,Kingsley Coman
UEFA Champions League ,Gruppenphase,12/9/15,Away,Bayern Munich,GNK Dinamo Zagreb,0:2,CF,61',0:1,Header,Thomas Müller
UEFA Champions League ,Gruppenphase,12/9/15,Away,Bayern Munich,GNK Dinamo Zagreb,0:2,CF,64',0:2,Right-footed shot,Sebastian Rode
Bundesliga ,16,12/12/15,Home,Bayern Munich,FC Ingolstadt 04,2:0,CF,65',1:0,Right-footed shot,Jérôme Boateng
Bundesliga ,18,1/22/16,Away,Bayern Munich,Hamburger SV,1:2,CF,37',0:1,Penalty,Not Applicable
Bundesliga ,18,1/22/16,Away,Bayern Munich,Hamburger SV,1:2,CF,61',1:2,Deflected shot on goal,Thomas Müller
Bundesliga ,19,1/31/16,Home,Bayern Munich,TSG 1899 Hoffenheim,2:0,CF,32',1:0,Right-footed shot,Douglas Costa
Bundesliga ,19,1/31/16,Home,Bayern Munich,TSG 1899 Hoffenheim,2:0,CF,64',2:0,Right-footed shot,Philipp Lahm
DFB-Pokal ,Viertelfinale,2/10/16,Away,Bayern Munich,VfL Bochum,0:3,CF,39',0:1,Right-footed shot,Thomas Müller
DFB-Pokal ,Viertelfinale,2/10/16,Away,Bayern Munich,VfL Bochum,0:3,CF,90',0:3,Right-footed shot,Arjen Robben
Bundesliga ,21,2/14/16,Away,Bayern Munich,FC Augsburg,1:3,CF,15',0:1,Right-footed shot,Thomas Müller
Bundesliga ,21,2/14/16,Away,Bayern Munich,FC Augsburg,1:3,CF,62',0:2,Right-footed shot,Thiago Alcántara
Bundesliga ,22,2/20/16,Home,Bayern Munich,SV Darmstadt 98,3:1,CF,84',3:1,Right-footed shot,Franck Ribéry
Bundesliga ,23,2/27/16,Away,Bayern Munich,VfL Wolfsburg,0:2,CF,74',0:2,Right-footed shot,Franck Ribéry
Bundesliga ,26,3/12/16,Home,Bayern Munich,SV Werder Bremen,5:0,CF,86',4:0,Right-footed shot,Not Applicable
UEFA Champions League ,Achtelfinale,3/16/16,Home,Bayern Munich,Juventus FC,4:2,CF,73',1:2,Header,Douglas Costa
Bundesliga ,27,3/19/16,Away,Bayern Munich,1.FC Köln,0:1,CF,9',0:1,Right-footed shot,Not Applicable
Bundesliga ,30,4/16/16,Home,Bayern Munich,FC Schalke 04,3:0,CF,54',1:0,Left-footed shot,Arturo Vidal
Bundesliga ,30,4/16/16,Home,Bayern Munich,FC Schalke 04,3:0,CF,65',2:0,Header,Rafinha
UEFA Champions League ,Halbfinale,5/3/16,Home,Bayern Munich,Atlético de Madrid,2:1,CF,74',2:1,Header,Arturo Vidal
Bundesliga ,33,5/7/16,Away,Bayern Munich,FC Ingolstadt 04,1:2,CF,15',0:1,Penalty,Not Applicable
Bundesliga ,33,5/7/16,Away,Bayern Munich,FC Ingolstadt 04,1:2,CF,32',0:2,Right-footed shot,Xabi Alonso
Bundesliga ,34,5/14/16,Home,Bayern Munich,Hannover 96,3:1,CF,12',1:0,Right-footed shot,Not Applicable
DFB-Pokal ,1.Runde,8/19/16,Away,Bayern Munich,FC Carl Zeiss Jena,0:5,CF,3',0:1,Right-footed shot,Thomas Müller
DFB-Pokal ,1.Runde,8/19/16,Away,Bayern Munich,FC Carl Zeiss Jena,0:5,CF,34',0:2,Right-footed shot,Franck Ribéry
DFB-Pokal ,1.Runde,8/19/16,Away,Bayern Munich,FC Carl Zeiss Jena,0:5,CF,43',0:3,Right-footed shot,Franck Ribéry
Bundesliga ,1,8/26/16,Home,Bayern Munich,SV Werder Bremen,6:0,CF,13',2:0,Right-footed shot,Not Applicable
Bundesliga ,1,8/26/16,Home,Bayern Munich,SV Werder Bremen,6:0,CF,46',3:0,Right-footed shot,Thomas Müller
Bundesliga ,1,8/26/16,Home,Bayern Munich,SV Werder Bremen,6:0,CF,77',6:0,Penalty,Not Applicable
Bundesliga ,2,9/9/16,Away,Bayern Munich,FC Schalke 04,0:2,CF,81',0:1,Right-footed shot,Javi Martínez
UEFA Champions League ,Gruppenphase,9/13/16,Home,Bayern Munich,FC Rostov,5:0,CF,28',1:0,Penalty,Not Applicable
Bundesliga ,3,9/17/16,Home,Bayern Munich,FC Ingolstadt 04,3:1,CF,13',1:1,Left-footed shot,Franck Ribéry
UEFA Champions League ,Gruppenphase,10/19/16,Home,Bayern Munich,PSV Eindhoven,4:1,CF,59',3:1,Header,Arjen Robben
Bundesliga ,9,10/29/16,Away,Bayern Munich,FC Augsburg,1:3,CF,19',0:1,Left-footed shot,Arjen Robben
Bundesliga ,9,10/29/16,Away,Bayern Munich,FC Augsburg,1:3,CF,48',0:3,Right-footed shot,Arjen Robben
UEFA Champions League ,Gruppenphase,11/1/16,Away,Bayern Munich,PSV Eindhoven,1:2,CF,34',1:1,Penalty,Not Applicable
UEFA Champions League ,Gruppenphase,11/1/16,Away,Bayern Munich,PSV Eindhoven,1:2,CF,74',1:2,Right-footed shot,David Alaba
Bundesliga ,13,12/2/16,Away,Bayern Munich,1.FSV Mainz 05,1:3,CF,8',1:1,Right-footed shot,Arjen Robben
Bundesliga ,13,12/2/16,Away,Bayern Munich,1.FSV Mainz 05,1:3,CF,90',1:3,Direct free kick,Not Applicable
UEFA Champions League ,Gruppenphase,12/6/16,Home,Bayern Munich,Atlético de Madrid,1:0,CF,28',1:0,Direct free kick,Not Applicable
Bundesliga ,14,12/10/16,Home,Bayern Munich,VfL Wolfsburg,5:0,CF,22',2:0,Left-footed shot,Not Applicable
Bundesliga ,14,12/10/16,Home,Bayern Munich,VfL Wolfsburg,5:0,CF,58',3:0,Left-footed shot,Thomas Müller
Bundesliga ,16,12/21/16,Home,Bayern Munich,RB Leipzig,3:0,CF,44',3:0,Penalty,Not Applicable
Bundesliga ,17,1/20/17,Away,Bayern Munich,SC Freiburg,1:2,CF,35',1:1,Left-footed shot,Douglas Costa
Bundesliga ,17,1/20/17,Away,Bayern Munich,SC Freiburg,1:2,CF,90'+1,1:2,Left-footed shot,Franck Ribéry
Bundesliga ,19,2/4/17,Home,Bayern Munich,FC Schalke 04,1:1,CF,9',1:0,Left-footed shot,Arturo Vidal
UEFA Champions League ,Achtelfinale,2/15/17,Home,Bayern Munich,Arsenal FC,5:1,CF,53',2:1,Header,Philipp Lahm
Bundesliga ,21,2/18/17,Away,Bayern Munich,Hertha BSC,1:1,CF,90'+6,1:1,Tap-in,Not Applicable
Bundesliga ,22,2/25/17,Home,Bayern Munich,Hamburger SV,8:0,CF,24',2:0,Penalty,Not Applicable
Bundesliga ,22,2/25/17,Home,Bayern Munich,Hamburger SV,8:0,CF,42',3:0,Right-footed shot,Douglas Costa
Bundesliga ,22,2/25/17,Home,Bayern Munich,Hamburger SV,8:0,CF,54',4:0,Right-footed shot,Arjen Robben
DFB-Pokal ,Viertelfinale,3/1/17,Home,Bayern Munich,FC Schalke 04,3:0,CF,3',1:0,Left-footed shot,Franck Ribéry
DFB-Pokal ,Viertelfinale,3/1/17,Home,Bayern Munich,FC Schalke 04,3:0,CF,29',3:0,Right-footed shot,Franck Ribéry
UEFA Champions League ,Achtelfinale,3/7/17,Away,Bayern Munich,Arsenal FC,1:5,CF,55',1:1,Penalty,Not Applicable
Bundesliga ,24,3/11/17,Home,Bayern Munich,Eintracht Frankfurt,3:0,CF,38',1:0,Right-footed shot,Thomas Müller
Bundesliga ,24,3/11/17,Home,Bayern Munich,Eintracht Frankfurt,3:0,CF,55',3:0,Right-footed shot,Arjen Robben
Bundesliga ,26,4/1/17,Home,Bayern Munich,FC Augsburg,6:0,CF,17',1:0,Left-footed shot,Thiago Alcántara
Bundesliga ,26,4/1/17,Home,Bayern Munich,FC Augsburg,6:0,CF,55',3:0,Right-footed shot,Franck Ribéry
Bundesliga ,26,4/1/17,Home,Bayern Munich,FC Augsburg,6:0,CF,79',5:0,Header,Thomas Müller
Bundesliga ,28,4/8/17,Home,Bayern Munich,Borussia Dortmund,4:1,CF,10',2:0,Direct free kick,Not Applicable
Bundesliga ,28,4/8/17,Home,Bayern Munich,Borussia Dortmund,4:1,CF,68',4:1,Penalty,Not Applicable
UEFA Champions League ,Viertelfinale,4/18/17,Away,Bayern Munich,Real Madrid,4:2,CF,53',0:1,Penalty,Not Applicable
Bundesliga ,31,4/29/17,Away,Bayern Munich,VfL Wolfsburg,0:6,CF,36',0:2,Right-footed shot,Thomas Müller
Bundesliga ,31,4/29/17,Away,Bayern Munich,VfL Wolfsburg,0:6,CF,45',0:3,Left-footed shot,Kingsley Coman
Bundesliga ,33,5/13/17,Away,Bayern Munich,RB Leipzig,4:5,CF,17',1:1,Penalty,Not Applicable
Bundesliga ,33,5/13/17,Away,Bayern Munich,RB Leipzig,4:5,CF,84',4:3,Header,Arjen Robben
DFL-Supercup ,Finale,8/5/17,Away,Bayern Munich,Borussia Dortmund,6:7,CF,18',1:1,Right-footed shot,Joshua Kimmich
DFB-Pokal ,1.Runde,8/12/17,Away,Bayern Munich,Chemnitzer FC,0:5,CF,20',0:1,Direct free kick,Not Applicable
DFB-Pokal ,1.Runde,8/12/17,Away,Bayern Munich,Chemnitzer FC,0:5,CF,60',0:3,Right-footed shot,Corentin Tolisso
Bundesliga ,1,8/18/17,Home,Bayern Munich,Bayer 04 Leverkusen,3:1,CF,53',3:0,Penalty,Not Applicable
Bundesliga ,2,8/26/17,Away,Bayern Munich,SV Werder Bremen,0:2,CF,72',0:1,Right-footed shot,Kingsley Coman
Bundesliga ,2,8/26/17,Away,Bayern Munich,SV Werder Bremen,0:2,CF,75',0:2,Left-footed shot,Not Applicable
UEFA Champions League ,Gruppenphase,9/12/17,Home,Bayern Munich,RSC Anderlecht,3:0,CF,12',1:0,Penalty,Not Applicable
Bundesliga ,4,9/16/17,Home,Bayern Munich,1.FSV Mainz 05,4:0,CF,50',3:0,Left-footed shot,Thomas Müller
Bundesliga ,4,9/16/17,Home,Bayern Munich,1.FSV Mainz 05,4:0,CF,77',4:0,Header,Joshua Kimmich
Bundesliga ,5,9/19/17,Away,Bayern Munich,FC Schalke 04,0:3,CF,25',0:1,Penalty,Not Applicable
Bundesliga ,6,9/22/17,Home,Bayern Munich,VfL Wolfsburg,2:2,CF,33',1:0,Penalty,Not Applicable
Bundesliga ,7,10/1/17,Away,Bayern Munich,Hertha BSC,2:2,CF,49',0:2,Left-footed shot,Corentin Tolisso
Bundesliga ,8,10/14/17,Home,Bayern Munich,SC Freiburg,5:0,CF,75',4:0,Right-footed shot,Thomas Müller
Bundesliga ,10,10/28/17,Home,Bayern Munich,RB Leipzig,2:0,CF,38',2:0,Right-footed shot,Javi Martínez
Bundesliga ,11,11/4/17,Away,Bayern Munich,Borussia Dortmund,1:3,CF,37',0:2,Right-footed shot,Joshua Kimmich
Bundesliga ,12,11/18/17,Home,Bayern Munich,FC Augsburg,3:0,CF,38',2:0,Right-footed shot,Arturo Vidal
Bundesliga ,12,11/18/17,Home,Bayern Munich,FC Augsburg,3:0,CF,49',3:0,Left-footed shot,Joshua Kimmich
